,addr,mobile,realname
0,北京市朝阳区东坝乡东坝工业园139号院,[phone],北京盛发运达商贸有限公司
1,河北省三河市燕郊镇爱玛电动车,[phone],天津市华威天骄科技有限公司
2,北京市平谷区新平东路15号兴合太电动车自行车超市,13264301023,北京骑迹户外用品店
3,北京市怀柔区南大街10号,13701027679,北京华宇天骄自行车销售中心
4,北京市延庆县东外大街60号蔬菜公司1楼爱玛专卖,15901568930,北京瑞昌顺达商行
5,北京市房山区良乡镇小营村167内2号,13901307646,北京鑫京营昊商贸有限公司
6,安徽省宿州市东外环高架桥北1000米永通电缆厂对面（送货地点，接货人：武勇 手机：[phone]）安徽省宿州市环城南路爱玛专卖店（办公地点）,[phone],宿州市众源工贸有限公司
7,安徽省宿州市泗县文庙商城西门C1区爱玛电动车专卖店,13955719229,泗县泗州车业有限公司
8,安徽省宿州市砀山县道北310国道爱玛专卖店（砀山教育局对面）,18355718009,砀山县金玛车行
9,安徽省宿州市灵璧县经济开发区凌山路8号,15391891111,灵璧县灵城朱增电动车销售部
10,安徽省宿州市萧县交通路78号,13955756169/15655757788,萧县郝帅爱玛电动车专卖店
11,安徽省淮北市相山区相山路桓谭小区院内爱玛电动车专卖店,15956710059,濉溪县城北祥运车行
12,安徽省亳州市涡阳县胜利东路（涡阳二中对面）,18726808888,涡阳县新日车业有限公司
13,安徽省亳州市蒙城县商城东路三栋10户,18056712529,蒙城县商城东路李伟电动车配件批发部
14,安徽省亳州市利辛县青年路738号,13705683088,利辛县世纪车业有限公司西城分公司
15,安徽省亳州市谯城区希夷大道爱玛专卖店（药都医院对面）,13309677977,谯城区鸿兴车业
16,安徽省蚌埠市固镇县汇合路东200米路南中天车业,15055607700,固镇县城关中远电动车商行
17,安徽省蚌埠市蚌山区光彩大市场,13865690022,蚌埠市腾飞车业有限公司
18,安徽省蚌埠市五河县国防路新天地1008号,13865018668,五河县鸿运电动车销售部
19,安徽省阜阳市颍泉开发区颍泉工业园（阜阳生态园）,15605580708,阜阳汇达贸易有限公司
20,安徽省阜阳市界首市东城开发区,18110534999,界首市飞燕电动车行信义街店
21,安徽省阜阳市阜南县地城北路物资局对面,13030686761,阜南县洋海电动车门市部
22,安徽省阜阳市临泉县解放北大街南段爱玛助力车专卖店,13865851998,临泉县金哲电动车经营部
23,安徽省阜阳市颍上县慎城镇中心西路中段南侧,18110519779,颍上县文清电动车行
24,安徽省阜阳市太和县人民中路朴人商厦路东30米,13965591597,太和县正大电动车经销部
25,安徽省淮南市凤台县烟草局南100米,15305544588,淮南市都成商贸有限公司
26,安徽省淮南市田家庵区国庆东路淮南国际汽配城,15255439999,淮南市大家庭电器有限公司
27,安徽省合肥市国际汽车城汽摩配市场130号,13805514512,合肥全泰商贸有限公司
28,安徽省合肥市肥东县龙泉西路11号,15055183567,肥东县昌顺电动车经营部
29,安徽省合肥市肥西县上派镇新华街爱玛总代理,18715155850,肥西新华车业爱玛电动车销售部
30,安徽省巢湖市庐江县越城中路爱玛专卖,13355650918,庐江县大远车行
31,安徽省安庆市光彩大市场二期三区四幢10、12、14、16号,13966638626,安庆市尚德鸿图商贸有限公司
32,安徽省宿松县人民中路建行对面爱玛专卖店,15922338228,宿松县龚云华
33,安徽省安庆市太湖县法华路,15655606599,太湖县高秀明
34,安徽省安庆市桐城市同安南路爱玛电动车专卖店,13505563099,桐城市项冰电动车经营部
35,安徽省安庆市怀宁县高河镇稼先路,13855679820,怀宁县高河镇爱玛电动车经营部
36,安徽省安庆市怀宁县石牌镇皖河大道8号,13965813968,怀宁县石牌隆鑫摩托车经营部
37,安徽省安庆市岳西县建设西路三车队七八门市部,13956541062,岳西县向东摩配经营部
38,安徽省安庆市枞阳县渡江路129号,18155661899,安庆市开发区何宜萍车行经营部
39,安徽省安庆市潜山县梅城镇天柱山大道18号（县信用联社对面）,13966618588,潜山县爱玛电动车专卖店
40,安徽省安庆市望江县三号路/华阳镇雷阳路263-271号爱玛专卖店,13966911828,望江县王森林车行
41,安徽省六安市皖西大市场,13956115788,六安市裕安区爱玛电动车销售部
42,安徽省六安市舒城县城关镇金源步行街131-135号,18756499333,舒城县城关镇金鼎电动自行车商行
43,安徽省六安市霍邱县城关镇庆发大道林业局楼下,13965476633,安徽省六安市霍邱县刘树威
44,安徽省淮南市寿县南关大圆盘明珠大道1号,15855229333,寿县跃平电动车商行
45,安徽省马鞍山市红旗中路65号,13805551360,马鞍山市长城车业有限公司
46,安徽省当涂县提署西路59号阳光花园小区对面爱玛专卖店,18726035115,当涂县福顺车行
47,安徽省马鞍山市和县滨河大道印象滨河小区3栋S101-S109号爱玛电动车专卖店,15655518882,和县恒信汽车销售有限公司
48,安徽省马鞍山市含山县华阳西路楚园春天小区南大门爱玛专卖店,13865219026,含山县环峰镇百兴电动车经营店
49,安徽省芜湖市弋江区晴云路3号爱玛电动车,13855339666,芜湖市双铭车业
50,安徽省芜湖市南陵县城东恒港假日酒店对过爱玛电动车,15055306988,南陵县天宝电动车销售有限公司
51,安徽省芜湖市繁昌县环城东路爱玛专卖店鑫盛车行,13955379666,繁昌县鑫盛电动车经营部
52,安徽省芜湖市无为县西大街无中宿舍门房,13696768822,无为县路路通车业
53,安徽省芜湖市芜湖县湾沚镇环城南路人民保险公司对面兄弟车行,13955321000,芜湖县城关小林车行
54,安徽省滁州市琅琊区天长西路22号爱玛专卖店,13505553588,滁州市顺安商贸有限公司
55,安徽省来安县城河西路爱玛专卖店,13956289330,来安县雨成车行
56,安徽省天长市石粱东路苏果超市向东爱玛电动车专卖店,18712056253,天长市名玛电动车经营部
57,安徽省全椒县襄水西路爱玛售后服务中心,13805507030,全椒县涌金车业商行
58,安徽省定远县东城路交警大队对面爱玛电动车,13855090658,定远县东南摩托车有限公司
59,安徽省凤阳县府北街46号,13955063389,安徽省胜利车业有限公司
60,安徽省明光市池河大道爱玛专卖店,13505505570,明光市雨露车业
61,安徽省巢湖市老坝河北巷4号,13156530448,巢湖市马翔车业销售有限公司
62,安徽省宣城市宣州区状元路口中山路清风电动车销售有限公司,18905631080,宣城市清风电动车销售有限公司
63,安徽省宣城市绩溪县华阳镇龙川大道112甲号,13731922862,绩溪县风火车行
64,安徽省宣城市泾县泾川镇环城东路27-29号,18605635368,泾县天一电动车销售有限公司
65,安徽省宣城市宁国市津河西路教委对面,13905638292,宁国市宁新车业有限公司
66,安徽省宣城市郎溪县中港路十字路口,13063240388,郎溪县腾飞电动车销售有限公司
67,安徽省宣城市旌德县西门北路爱玛专卖店,15256311633,旌德县诚天电动车车行
68,安徽省宣城市广德县太极大道中段,13905637925,广德县庭洋摩托车行
69,安徽省黄山市延安路58号爱玛专卖,13085596079,黄山良宇车业销售有限公司
70,安徽省黄山市祁门县朝阳花园7号楼107-108号店面,13956279556,祁门县建胜车业
71,安徽省黄山市黟县马道路,13855939869,黟县春发车行
72,安徽省黄山市歙县印象徽州38幢1001－1002号，,13205591861,歙县大兴车行
73,安徽省黄山市徽州区徽州大道,15056682472,黄山市徽州区新红鹰车行
74,黄山市黄山区太平西路,18955915678,黄山市黄山区二子车业有限公司
75,安徽省铜陵市淮河路市政大厦1楼爱玛专卖,13856201708,铜陵市明亚商贸有限责任公司
76,安徽省池州市天帝三业广场电动车超市,13905661462,池州市曹氏电动车销售有限公司
77,福建省龙岩市新罗区安南路东亚商城爱玛专卖店,13605911881,龙岩市乔恩贸易有限公司
78,福建省龙岩市连城县莲峰镇连宁路方圆商住楼7号,13859530518,连城县莲峰春英电动车行
79,福建省龙岩区漳平市菁城街道东环路55号,138506993673,漳平市光俗摩托车行
80,福建省龙岩市长汀县汀州环城东路幸福花园139号,13959088511,长汀县腾飞电动车行
81,福建省三明市永安市雁江南路853号,18960545136,永安市天宇车行
82,福建省三明市大田县均溪镇宝山路144号,13850803299,大田县爱玛车行
83,福建省三明市宁化县工商局一楼爱玛电动车,13960578568,宁化县奇安电动车行
84,福建省三明市泰宁县金湖西路邮政支局1楼,18960507315,泰宁县佳盛车行
85,福建省三明市将乐县古铺镇龟三北路2-7号,15859883576,将乐县阿杰电动车经营部
86,福建省三明市建宁县黄舟坊南路10号,15859851158,建宁县协力车行
87,福建省三明市沙县三官堂三幢12-13号,13950993033,三明宏运贸易有限公司
88,福建省三明市清流县龙津镇长兴北街移动宿舍1楼9号店,18950991155,清流县礼兴盛世摩托车行
89,明溪县雪峰镇北大路38号,18505989669,明溪县城关华达摩托车行
90,福建省尤溪县七五路74号瑞英电动车行,13507573381,尤溪县瑞英电动车行
91,福建省漳州市芗城区东南商贸城C区,18960120999,漳州市运旺电动车有限公司
92,福建省漳州市云霄县宝成路75号,15006080444,云霄县昌舜电动车行
93,福建省漳州市漳浦县交通大酒店对面,18960108088,漳浦县绥安镇鸿毅摩托车配件行
94,福建省漳州市诏安县南诏镇中山西路210号,13960102658,诏安县吴剑敏电动车行
95,福建省漳州市龙海市港尾镇梅市村瑞鸿小区对面,15960672553,龙海市群兴摩托贸易有限公司
96,福建省漳州市龙海市海城镇城隍路转角,15959670285,龙海市海澄品胜车行
97,福建省郑州市平和县北环路119号,13365013888,漳州立鸿工贸有限公司
98,福建省漳州市东山县西浦镇白石街新秀路198号,13459686369,东山县西埔镇秀欣电动车店
99,福建省南平市滨江中路579号,13706008969,南平市延平区王氏自行车店
100,福建省南平市邵武市邮政新村一楼,13860021519,邵武市福达摩托车有限公司
101,福建省南平市建阳市童游街道办事处下马亭路华阳大厦,13860005276,南平市建阳区名途车贸商行
102,福建省南平市光泽县坪山路30号,13859394039,光泽县福达贸易有限公司
103,福建省南平市松溪县工农西路70号,13850920088,松溪县爱玛电动车店
104,福建省南平市顺昌县城南中路15号,13859384687,顺昌县兴旺摩托车商行
105,福建省南平市建瓯市锦江A座12号爱玛专卖,13960615907/0599-8238151,建瓯市饶氏电动自行车店
106,福建省南平市浦城县江滨大道107-108号下水南桥头,13859325888/13860023515,浦城县陈小烨电动车商行
107,福建省武夷山市五九南路197号,13656965111/13459919940,武夷山市子心车行
108,福建省宁德市古田县614路71号,13950554098,古田县新兴华利电动车行
109,福建省宁德市屏南县东环北路500号,15259051388,屏南雨晟电动车商行
110,福建省宁德市福鼎市中山南路590-592号,13850399771,福鼎市鼎力车行
111,福建省宁德市福安市甘棠镇府前路A4-6,18959319558,福安市甘棠隆发车行
112,福建省宁德市福安市鹤翔路89号,13860385398,福安市顺利助动自行车车行
113,福建省宁德市霞浦县目海路52号,13706032130,霞浦县胡东平车行
114,福建省福州市晋安区鼓山镇招贤路8号,13860664431,福州新富达贸易有限公司
115,福建省福州市平潭县豪香大酒店西侧134号爱玛专卖店,13358288368,平潭县林珽电动自行车店
116,福建省福州市罗源县凤山镇妈祖前新村57#楼014号,13635261187,罗源县城关榕祥自行车店
117,福建省福州市永泰县樟城镇龙峰园6-1号,13110521999,永泰县樟城龙峰园安安摩托车店
118,福建省福州市闽侯县南屿镇南井十字路口,13763803476,闽侯县南屿嘉业摩托车店
119,福建省福州市连江县凤城镇金安西路西凤苑1号楼电信局对面爱玛车行12号店,18950321680,连江县凤城镇爱玛电动车店
120,福建省福州市闽清县梅城镇西大陆532号,13400550504,闽清长鸿工贸有限公司
121,福建省福州市连江县潘渡乡安新天地贵荣苑负一层35、36店面,15334248888,连江县潘渡乡谦恩自行车店
122,福建省福州长乐市金峰镇董朱礼堂旁,13905901910,长乐金峰春利摩托车店
123,福建省福州市闽清县池园镇后村商贸街,15985706883,闽清县池园克涛摩托车店
124,福建省福州福清市江滨路3号,15959076618/15959030399,福清三亚贸易有限公司
125,福建省莆田市荔城区梅园路900号,13799669139,莆田市荔城区腾飞电动车店
126,福建省莆田市仙游县柳安路新车站红绿灯旁边,13850217755,仙游县鲤南阿朝电动车行
127,仙游县榜头镇光明南路法院旁,13706085648,仙游县榜头镇吓彬立马电动车行
128,莆田市秀屿区笏石镇西天尾停车场对面爱玛电动车,18605014822,莆田市秀屿区笏石启迪车行
129,福建省莆田市涵江区武夷大厦11、12、13号,13615987198,莆田市涵江区福玛电动车行
130,福建省泉州市泉港区南山中路汇丰大厦,13600770955,泉港区奋达电动车商行
131,福建省泉州市丰泽区清源西贤路西华公寓101-102号,15159513173,丰泽区银海电动车行
132,福建省泉州市惠安县崇武镇五峰村惠崇莲岛路,18859591868,惠安县崇武亚扁电动车行
133,福建省泉州市晋江市青阳朱安中路世纪花园2栋123号,13636973562,晋江市青阳安达电动车行
134,福建省泉州市鲤城区中山南路297号,13305055123,泉州市金台凌新能源有限公司
135,福建省石狮市濠江路津花园,13505056969,石狮市众鸿摩托车店
136,福建省厦门市仙岳路1391号,15260075555,厦门尚好捷电动车有限公司
137,福建省厦门市翔安区马巷镇巷西路桐梓社区,13774651780,厦门市翔安区超爱骑电动车经营部
138,福建省厦门市海沧区海达路172号,18850220780,厦门市海沧区鑫佳苑自行车商行
139,福建省厦门市同安区天环城北路同安一中旁爱玛专卖店,15859258695,厦门市同安区捷超摩托车店
140,福建省厦门市集美区杏滨街道杏西路31号,18859243650,厦门市集美区张思剑摩托车行
141,甘肃省庆阳市西峰区二中北门西侧,13993422211,西峰区安骐车行
142,甘肃省平凉市崆峒区新安小区38号,13993398321,平凉市崆峒区吉原车行
143,甘肃省平凉市泾川县建设路,18693332888,泾川县远行品牌电动车专卖店
144,甘肃省兰州市城关区段家滩20号,13919880662,段家滩金翔电动车行
145,甘肃省武威市东大街39号凉州医院对面森祥车业,13519351111,武威市森祥车业科贸有限责任公司
146,甘肃省陇南市武都区,13830987633,武都爱玛电动车滨河店
147,甘肃省嘉峪关市五一南路108-3号,13830791878,嘉峪关市安鹏商贸中心
148,甘肃省金昌市公园路34号,13830555882,公园路益顺三超电器店
149,甘肃省天水市泰州区解放路金怡园12号,13689423711,秦州区爱玛电动车天水总经销
150,甘肃省酒泉敦煌市党河南路126号爱玛专卖店,18793739242,敦煌市金山永宏车业
151,甘肃省张掖市甘州区鸿宇商贸广场中心路31-33号,13993604922,甘肃省张掖市代文忠
152,广东省茂名市文明中路荔红四街135号,13500070089,茂名市城区宇运电动自行车批发商行
153,广东省茂名高州市高凉西路10号,13326569333,高州市三菱摩托车行
154,广东省茂名市电白县平安路1号,13189580730,电白县水东镇华宇电动车行
155,广东省阳春市阳宾大道67号,13829855433,阳春市万隆摩托车行
156,广东省阳江市阳西县新城一区宋康路15号,15819163636,阳西县锐丰车行
157,广东省湛江市霞山区民有路4号之1，之2号铺,13809757319,湛江市爱贸贸易有限公司
158,广东省湛江市廉江市安铺镇新华书店一楼,13822531998,廉江市安铺鼎盛摩托车行
159,广东省廉江市良垌镇邮政局对面,13421746111,廉江市雅力车城
160,广东省湛江市徐闻县德新一路68号,13827187778,徐闻县梅红车行
161,广东省湛江市吴川梅录街道人民中路85、87号,15975936606,吴川市梅录小刀电动车店
162,广东省湛江市雷州市西湖大道88号,13434659288,雷州市才智车行
163,广东省湛江市遂溪县遂城镇湛川路28号,18933795354,遂溪县遂城亿富摩托车商行
164,广东省湛江市廉江市中山五路48号,13659752228,廉江市廉通贸易有限公司
165,广东省湛江市坡头区南调路30号,18924400858,湛江市坡头区南调华伟车行
166,广东省云浮市新兴县新城镇沿江中路（交警中队旁边）,13824690800,新兴县新城镇爱玛电动车行
167,广东省云浮市郁南县都城镇一环中路15号首层,15811771839,郁南县都城镇凯骑电动车经营部
168,广东省云浮市市区兴云东路265号之一首层东起第六卡,13602962176,云城区凌运摩托车行
169,广东省云浮市罗定市大岗东路128号,15918521501,罗定市鸿鑫电动自行车行
170,广东省江门市堤东路179号雅信贸易有限公司,13702273778,江门市雅信贸易有限公司
171,广东省江门市开平市三埠区新昌新华路144号铺位,13702221211,开平市三埠区中铃电动车行
172,鹤山市沙坪镇人民西路1号之二十二，二十三,13702290321,鹤山市沙坪金雅电动车行
173,恩平市新平中路52号,13822327502,恩平市新豪车行
174,广东省江门市台山市台城桥湖路12号,13702705566,台山市台城建通车业销售行
175,佛山市三水区西南街道同福路12号05,13902858240,佛山市三水区西南街一路顺自行车店
176,广东省佛山市高明区荷城街道沧江路108号,13928530628,佛山市高明区和成车行
177,广东省佛山市高明区明城镇明六路12号明城广场C6号铺,18664290336,佛山市高明区明城镇开创摩托车行
178,广东省佛山市顺德区大良环市北路33号恒丰楼13-14号铺,13326733914,顺德区大良晨阳电动车经营部
179,佛山市顺德区北滘镇北滘跃进北路11号,13380262759,佛山市顺德区北滘潘远仕五金店
180,佛山市顺德区乐从镇乐从居委会新马路海日名苑5号铺,13929166526,佛山市顺德区乐从镇广豪电动车行
181,顺德区杏坛镇河北路12号杏坛大酒店1楼A11号商铺,13928229963,顺德区杏坛镇旋意车行
182,广东省佛山市顺德区乐从镇水藤村入村大道南侧3号地之八,18028104595,佛山市顺德区乐从镇日阳电动车行
183,佛山市禅城区市东下路18号之二一座首层部分,13929996910,佛山市伟创盛贸易有限公司
184,广东省佛山市顺德区陈村镇合成居委会二宅基路3号,18169873186,顺德陈村镇高永财电动自行车店
185,广东省佛山市南海区平洲永安北路53号燊兴摩托车维修店,13923172220,佛山市南海区桂城燊兴摩托车商行
186,广东省佛山市南海区罗村联星上二股份经济合作社商业街南区D栋1号,13420727158,佛山市南海区万众电动车经营部
187,佛山市南海区西樵镇樵乐路30号农机站综合楼首层铺位1-4号,13809703001,佛山市南海区西樵声怡车行
188,佛山市南海区里水镇夏塘路118.120号,18988675756,佛山市南海区里水双新车行
189,广东省佛山市南海区狮山镇官窑大榄村第六村民小组人字桥巷2号首层,13923198355,佛山市南海区官窑致兴摩托车行
190,广东省佛山市南海区桂城街道叠南茶基乡口16号铺,13702555098,佛山市南海桂城英杰汽车维修店
191,佛山市南海区大沥广云路沥西路段兴沥雄摩托车城内第壹座B一之四号铺位,18028155468,佛山市南海区大沥新川摩托车商行
192,广东省清远市清城区环城一路嘉裕楼首层,13927684866,清远市清城区威锋电动车行
193,广东省清远市连州市中山北路,13729693612,连州市卫峰车行
194,广东省清远市佛冈县石角镇振兴中路124号,13417247778,佛冈县石角镇江达电动车行
195,广东省清远市英德市浈阳路城市豪庭A13-14号,13824944198,英德市英城雄辉电动车行
196,广东省韶关市西堤中路27号,13726573530,韶关市武江区华方贸易有限公司
197,广东省韶关市南雄市体育路健身广场丁香阁2.3号门店,1358013750,南雄市雄州街道兴顺达车行
198,广东省韶关市乐昌市站前路112号商铺,13030104209,乐昌市平祥摩托车行分店
199,河源市源城区西堤路龙颈巷西侧星河湾畔CD栋123号、CD栋201号,18688095888,河源市源城区龙鼎电动车行
200,连平县忠信镇忠和路26号,13690953733,连平县忠信镇世通电动车店
201,连平县城东园大道丽江豪庭2号,13690967420,连平县城海源车行
202,广东省河源市龙川县沿江路隆西工商所旁,18038517732,龙川县祥达爱玛电动车专卖店
203,广东省梅州市梅州大道17号,15812959663,梅州粤东摩托车销售有限公司
204,广东省梅州市蕉岭县蕉城镇溪峰西路65号,13823879935,蕉岭县志顺车行
205,广东省梅州市兴宁市兴城侨港街53.55号,13539182452,兴宁市新平摩托车行
206,广东省肇庆市端州区端州三路55号龙景花园C幢首层第108卡,13827593398,端州区景盛电动车商行
207,封开县江口大唐路64号,13670255367,封开县江口镇顺创车行
208,封开县莲都镇百吉桥头（室内）,13542956828,封开县莲都镇恒信摩托车行
209,广东省肇庆市四会市高新区龙王庙大道榕园F幢123、124号高铺,13929839073,高新区兴旺摩托车行
210,广东省肇庆市怀集县怀成镇解放中路35号,13902369192,怀集县雷达摩托车销售有限公司
211,广东省肇庆市四会市东城街道清塘村委会大路巷村,15361731350,四会市城中区众达电动车行
212,广宁县南街镇南东二路168号右起第5-6卡,15975290867,广宁县金锋阳电动车行
213,广东省肇庆区鼎湖区莲花镇依坑美食街321国道边第4-6卡,13346563636,鼎湖区广达摩托车行
214,广东省珠海市斗门区井岸镇朝阳区井湾路38号地下铺位,13702778333,斗门区井岸镇实力车行
215,广东省珠海市金湾区红旗镇小林和兴路301号商铺,13192272037,金湾区鸿泽电动自行车商行
216,广州市白云区三元里大道1136号首层之一,18620273009,广州市白云区新市一路顺自行车商店
217,广东省广州市白云区增槎路螺涌围段孖涌商业街自编49号,18666624797,广州市白云区松洲昱铭电动车配件商行
218,广东省广州市番禺区大北路368-376号,13712526789,广州市培胜助动自行车有限公司
219,广东省广州市黄埔区长洲镇金洲北路676号,13710056449,广州市黄埔区长洲锋阳自行车行
220,广东省广州市增城市荔城街开园中路18号,13609094054,广州市增城富阳电动车行
221,广东省广州市花都区狮岭镇杨一村中四经济社,13926297552,广州市花都区狮岭力胜电动车店
222,广东省广州市增城区新塘镇群贤路231号广发大厦北10-12号,18925152668,广州市增城发昌电动车店
223,广州市天河区棠下大片路14号1号铺,13725119842,广州市天河区东棠王记电动自行车店
224,广东省广州市天河区东圃二马路54号103房,15818802898,广州铃金自行车有限公司
225,广东省广州市天河区长兴路24号06房,13729805812,广州市天河区元岗东璇自行车商行
226,广东省广州市白云区太和镇太营路131号,13066317509,广州市白云区太和万杰伦电动车经营部
227,广东省广州市番禺区石楼镇市莲路232号,13535392508,广州市番禺区石楼飞虹助动自行车店
228,广东省广州市番禺区石基镇基龙西路5号,13318798620,广州市番禺区平连助动自行车经营部
229,广东省广州市白云区人和镇鹤龙六路396号,13543452044,广州市白云区人和盛玛电动车购销部
230,广东省广州市南沙区金洲金沙路6号,15102098838,广州市南沙区南沙林楚荣电动自行车店
231,广东省广州市番禺区南村镇金江大道167号,13316113993,广州市番禺区南村永乐摩托车店
232,广东省广州市萝岗开发区荔红路93号,13352807934,广州市萝岗区陈耀自行车店
233,广州市荔枝湾区中南街赤岗西约398号之一,13172028665,广州市荔湾区冬娥商行
234,广东省广州市黄埔区港湾西四街66号大院9-10号铺,13676290900,广州市黄埔区学博自行车店
235,广东省广州市花都区新华街宝华路35号,15975388188,广州市花都区新华聚兴助动自行车经营部
236,广东省广州市番禺区大石街大山村祥和路13号,18613008600,广州同推机电设备有限公司
237,广州市海珠区石榴岗19号自编C32档,15322078355,广州市海珠区安骑自行车店
238,广东省广州市番禺区大龙街石岗东路清河市场牌坊旁,13078858338,广州市番禺区石基博美助力自行车店
239,广东省广州市番禺区东涌镇东兴三街13-17号,18925064256,广州市南沙区东涌福东兴电动自行车商行
240,广东省广州市从化市城郊街新村北路25-27号,18688483851,广州市从化街口忠强电动自行车行
