,addr,mobile,realname
483,保定市西大街与城隍庙街交口爱玛专卖店,13903120428,保定市兴惠摩托车销售有限公司
484,河北省保定市满城县玉川西路专卖店,18713275987,满城县盛利车业商行
485,河北省保定市蠡县蠡吾北大街312号爱玛专卖店,13503328922,蠡县蠡吾大街浩辉车业
486,河北省保定市曲阳县二期商城爱玛电动车专卖店,15176262838,曲阳县鑫姿电动车门市部
487,河北省保定市安新县南大街1号通顺车行,15930299527,安新县南大街通顺车行
488,河北省定州市大道观街联通公司对面爱玛专卖店,13070539336,定州市中天商贸有限责任公司
489,河北省安国市电影院小区楼下爱玛专卖店,13730196868,安国市仁达电动车行
490,河北省博野县兴华北街23号爱玛专卖店,13831261260,博野县景莉电动车经销处
491,河北省保定市容城县人民医院对面爱玛专卖店,15830431488,容城县立杰电动车行
492,河北省保定市阜平县东湾街爱玛专卖店,15830431488,阜平县盛轩电动车零售店
493,河北省保定市高阳县人民商场爱玛专卖店,13700322771,高阳县秋丽电动车经销部
494,河北省保定市望都县步行街北口南行30米路西爱玛专卖店,13832290034,望都县俊军爱玛电动车门市
495,河北省保定市顺平县顺兴中路永兴摩托车,13930261596,顺平县永兴摩托车销售有限公司
496,河北省保定市徐水县永兴中路爱玛专卖店,13284359555,徐水县爱玛电动车经销处
497,河北省保定市定兴县兴华西路爱玛专卖店,13463695151,定兴县津容车业经销部
498,河北省保定市唐县向阳中街幸福桥爱玛专卖店,13930890989,唐县永生车行
499,河北省高碑店市南大街15号,13833288333,高碑店市满意商业有限责任公司
500,河北省保定市雄县人民大街105号阳光车行,18633222008,雄县阳光车行
501,河北省保定市涿州市仁和路58号红宇车行,13582395698,涿州市盛世红宇商贸有限公司
502,河北省保定市涞水县南关大街新江商店,18633239711,涞水县新江电动自行车商店
503,河北省保定市涞源县广昌大街,18932681566,涞源县路皇车行
504,河北省保定市易县金台西路85号,15930222809,易县万富林商贸有限公司
505,河北省廊坊市霸州市建设东道562爱玛旗舰店,13832677728,霸州市城区乐购车城
506,河北省廊坊市霸州市胜芳镇爱玛专卖店,13931689658,霸州市胜芳镇东宝摩托车经营部
507,河北省廊坊市固安县新中街永通电动车,18932628088,固安县固安镇玛驰电动车销售部
508,河北省廊坊市文安县城东大街天天车行爱玛专卖店,13785671260,文安县天天车店
509,河北省廊坊市文安县左各庄镇,13832618778,文安县左爱电动车销售部
510,河北省廊坊市香河县淑阳大街33-5号,13803164316,香河县润驰电动自行车商店
511,河北省廊坊市大城县新华西街富新6巷,13833681775,大城县中心街宏卓自行车商行
512,河北省三河市迎宾路新时代电动车大世界,13313366918,三河市泃阳新时代电动车商店
513,河北省廊坊市爱民道军分区对过,18903262488,廊坊市广阳区爱民道铭和泰电动车经销部
514,河北省廊坊市永清县城内益昌路123号,18531639571,永清县城内兴益电动车行
515,河北省廊坊市大厂县西大街88号津洋电动车商行,13483602532,大厂回族自治县城关津洋电动车商行
516,河北省秦皇岛市海港区海阳路159号,13833557667,海港区海阳路金超越电动车商店
517,河北省秦皇岛市山海关区关城南路95号,13343335782,秦皇岛市山海关区博涛摩托车商行
518,河北省秦皇岛市昌黎县立交桥南兴华小区对面       ,13930332138,昌黎县爱点儿车业一分店
519,河北省秦皇岛市青龙县都阳路西段爱玛电动车,15033560899,青龙满族自治县青龙镇友好家电经营部
520,河北省秦皇岛市抚宁县天马大街中段,13930392959,河北省秦皇岛市抚宁县宋晓梅
521,河北省承德市丰宁县京北地产底商9号,13315887668,丰宁满族自治县爱玛电动车销售部
522,双桥区福隆小区6号楼103底商,15903145756,双桥区万顺自行车商行
523,承德县下板城镇杨树林村板城东大街北侧,18730455564,承德县鑫贸车行
524,河北省承德市宽城县新兴街248号,17501057158,宽城东顺爱玛电动车旗舰店
525,河北省承德市兴隆县镇安定东街路南（幸福家园底商）,18730410635/15350728728,兴隆县鸿武车行
526,河北省承德市隆化县隆化镇安洲街商贸城底商,13343388456,隆化县新动力车行
527,河北省承德市滦平县滦平镇新建路,13833429892,滦平县滦平镇翔盛自行车行
528,河北省承德市围场满族自治县围场镇木兰中路（福满家超市北侧）,13403146766/13932425228,围场满族蒙古族自治县围场镇国华名牌自行车经销处
529,平泉县平泉镇迎宾街迎宾小区（双桥一区）S1-31号,15632495199,平泉县平泉镇顺龙电动车车行
530,河北省唐山市复兴路182号爱玛车行,13731537918,唐山市明华商贸有限公司
531,河北省唐山市迁安县昌盛路28号爱玛专卖店,15369511119,迁安市迁安镇金平商店
532,河北省唐山市古冶区林西爱玛专卖店,13333292987/13931560987,唐山市古冶区林西红文爱玛电动车商店
533,河北省唐山市丰润区老庄子镇殿宇车行,15027527633/13111476271,唐山高新技术产业园区殿宇电动车经销部
534,河北省唐山市滦南县倴城镇文化路51号滦南供销大厦,15369536888,滦南县供销大厦有限责任公司
535,河北省唐山市开平区,15176720007,唐山市开平区天诚电动车行
536,河北省唐山市京唐港华隆市场步行街10栋2号,13784640788,唐山海港爱玛电动车商城
537,河北省唐山市滦县建华大街99号,15333159990,滦县新城爱玛电动车专卖店
538,河北省唐山市迁西县喜丰中路信用社对面富达车行,13273536658,迁西县城关富达五金日杂门市部
539,河北省唐山市丰润区曹雪芹东大街爱玛专卖,18134365980,唐山市丰润区巨大电动助力车商店
540,河北省唐山市遵化市西一环南路爱玛专卖店,15130556598,遵化市西环南路津宝自行车商店
541,河北省唐山市丰润区新军屯镇爱玛电动车,15530815818,唐山市路北区双超电动车经销处
542,河北省唐山市唐海县垦丰大街46-6号爱玛专卖店,18003251988,曹妃甸区唐海镇会友自行车商店
543,河北省唐山市汉沽管理区汉沽农场205国道边农行对面,13920514301,唐山市汉沽管理区文静车行
544,河北省唐山市玉田县玉田镇公交大厦东100米,18270003999,玉田县玉田镇三友电动车经销处
545,河北省唐山市丰南区新华街80号爱玛专卖,13333255488,唐山市丰南区丰南镇金玲电动车超市
546,河北省遵化市东新庄镇保真车行,15076589050,遵化市东新庄保真车行
547,河北省遵化市平安城镇爱玛电动车,15076589050,遵化市平安城镇艳民商店
548,郑州市南曹乡外贸仓库,13603990697,河南两轮商贸有限公司
549,河南省郑州市中牟县建设路与北环路交叉口路东爱玛专卖店,13460305555,郑州环行商贸有限公司
550,河南省郑州市荥阳市万山路北段路西,13674986822,荥阳市万山路爱玛电动车行
551,河南省郑州市上街区汝南路中段,13523561695,郑州市上街区爱玛电动车专卖店
552,许昌市魏都区湖滨路467号,0374-2181668,许昌爱玛商贸有限公司刘继强
553,河南省许昌市长葛县人民路北段,15939943406,长葛市兆鑫车业经营部
554,河南省许昌市鄢陵县南大街372号爱玛专卖店,13619885585,鄢陵县恒益电动车商行
555,河南省许昌市禹州市南关大转盘北100米路西,13837486563,禹州市虹祥商贸有限公司
556,河南省平顶山市叶县昆阳大道中段路西,18937526859,叶县昆阳镇燕山电动车平价广场分店
557,河南省平顶山市郏县复兴路中段路西,13783288232,郏县爱新电动车行
558,河南省平顶山市建设路与开源路交叉口向东30米路北,18037592209,平顶山市亨昊商贸有限责任公司
559,河南省平顶山市宝丰县隆兴路中段阳光小区,13849565878,宝丰县城关镇玉祥电动车店
560,河南省平顶山市鲁山县墨工路新汽车站,13937551582,河南省平顶山市鲁山县姬延芝
561,河南省平顶山市汝州市公安局对面爱玛专卖店,13937556606,汝州市占江电动车商行
562,商丘市示范区长江路与星林路交叉口东侧,18337071118,商丘健翔车业有限公司
563,河南省永城市东部电动车爱玛专卖,13937050782,河南省商丘市永城市姜秀英
564,河南省商丘市虞城县义和路中段爱玛专卖店,13598358957,河南省商丘市虞城县范红印
565,夏邑县建设路南段,13569305678,夏邑县爱玛电动车经营部
566,河南省商丘市睢县豫安宾馆东30米,13837022440,睢县爱玛电动车专卖店
567,河南省商丘市民权县秋水路爱玛专卖店,15333709678,河南省商丘市民权县朱春梅
568,河南省商丘市柘城县和谐大街中段 爱玛电动车,13700838366,柘城县王伟电动车专卖店
569,河南省商丘市宁陵县张弓路邮政储蓄银行对面爱玛电动车,13592304279,宁陵县永贞电动车车行
570,河南省开封市公园路8号,15565114161,顺河区百洋电动车商行
571,河南省开封市开封县县府西街,15890353333,开封县城关镇金亮电动车行
572,河南省开封市通许县北开发区商业路,15565133888,通许县东军电动车销售部
573,河南省开封市兰考县迎宾大道中段,13608606829,兰考县民通摩托车有限公司
574,河南省开封市尉氏人民路中段老金沙湾,18530116777,尉氏县城关镇佳远电动车行
575,河南省开封市杞县彭庄电动车大市场,13513789380,杞县爱玛电动车专卖店
576,河南省洛阳市华山北路与汉宫路交叉口,13837930112/17739071717,洛阳市涧西区乐佳电动车行
577,河南省洛阳市栾川县伊水湾大酒店对面,13603889772,栾川县栾川乡爱玛电动车专卖店
578,河南省伊川县酒城北路县粮食局楼下401号,13783139868,伊川县阳光车行
579,河南省洛阳市新安县老城后大路农行东隔壁,15517955866,新安县城关致远车行
580,河南省洛阳市孟津县县城桂花路,13949264886,孟津县会盟镇远大车行
581,河南省偃师市民主路爱玛专卖,13503790327/13503793329,偃师市民主路赵泽贤电动车行
582,河南省洛阳市宜阳县兴宜路口,13353793699,宜阳县城关镇祥鑫电动车店
583,河南省洛阳市汝阳县城关镇建设路66号,15515341777,汝阳县城关镇兰兰爱玛电动车经营店
584,河南省三门峡市湖滨区建设路海阳新城楼下爱玛电动车,13629824757,三门峡市湖滨区露辉电动车商行
585,河南省三门峡市卢氏县县城伏牛路中段,13639864666,卢氏县城关爱玛电动车门市
586,河南省三门峡市陕县商贸城1号城,13603402362,陕县大营镇小刚电动车专营店
587,河南省三门峡市渑池县新市场爱玛电动车专卖店,15139816758,渑池县万洋商贸城爱玛电动车门市
588,河南省三门峡市灵宝市新华街东关桥西50米,13839898123/18939063339,灵宝市万马电动车行
589,河南省三门峡义马市千秋路西段,15516257852/13592566865/15516257852,义马市泰山详礼电动车店
590,河南省南阳市新华西路160号,18538469955,南阳市嘉远电动车销售有限公司
591,河南省南阳宛城区油田爱玛专卖,13037656066,油田平价车城
592,河南省南阳市新野县汉城路东段法院对面,13837755633,新野县新新电动车门市
593,河南省南阳市桐柏县淮源大道,13523643407,桐柏县城关爱玛电动车行
594,河南省邓州市文化路与新华路交叉口向南50米,13949301407,邓州市元会电动车商行
595,河南省南阳市唐河县国税局行政大厅南,13937763106,唐河县爱玛电动车销售中心
596,河南省南阳市西峡县紫金路135号爱玛专卖店,18238187769,城关大顺电动车行
597,河南省南阳市淅川县上九路财富天下斜对面爱玛电动车专卖店,15177755719,淅川县城关爱玛电动车店
598,河南省南阳市镇平县五金机电城爱玛专卖店,13938995700,镇平县马宁车行
599,河南省南阳市方城县综合市场6排,13137789777,方城县城关镇中琪电动车行
600,河南省南阳市社旗县综合大市场西区A201-202号爱玛专卖,13782085681,社旗县爱玛电动车销售部
601,河南省内乡县渚阳大街中段,13838716510,内乡县城关镇爱玛电动车商行
602,河南省南阳市南召县黄洋路双桥爱玛专卖店,15838412399,爱玛电动车商行
603,河南省项城市青年路中段爱玛电动车专卖店,15839477738,项城市水寨建新自行车商行
604,河南省周口市淮阳县商城爱玛专卖,13949978198,淮阳县海波爱玛电动车专卖店
605,河南省周口市太康县县城谢安路中段,13673879768,太康县爱玛电动车专卖店
606,河南省周口市扶沟县县城东关爱玛专卖,18639428565,扶沟县达源家电有限公司
607,河南省周口市西华县七一路中段路北爱玛专卖,15138366866,河南省周口市西华县杜战胜
608,河南省周口市中州路中段朝阳摩托车有限公司,15839477738,周口市朝阳摩托车销售有限公司
609,河南省周口市沈丘县长安中路,13283019968,沈丘县爱玛电动车专卖店
610,郸城县人民路中段路东,15303908880,郸城县春晓电动车商贸中心
611,河南省周口市鹿邑县东城紫气大道爱玛专卖,18039620078,鹿邑县何振爱玛电动车专卖店
612,河南省漯河市解放路爱玛专卖店,13703852898,漯河市大前商贸有限公司
613,河南省漯河市临颍县颖河路中段路北,18003956811,临颍县松章电动车商行
614,河南省安阳县水冶镇利民商厦,18937298999,安阳县利民电器有限责任公司
615,河南省安阳市滑县新区胡庄南路,15994132199,安阳市巨星电动车有限公司
616,汤阴县向阳路岳飞铜像北50米,18603723898,汤阴县城关向阳路大成电动车行
617,河南省林州市龙山区东环路中,15093916815,林州市龙山区富士达电动车销售部
618,河南省安阳市中州路工贸中心站牌西50米,18637218266,安阳市北关区鸿达电动车行
619,河南省濮阳市红旗路,13703839563,濮阳市勇胜车业有限公司
620,河南省濮阳市范县老城东街,13939305326,范县城关爱玛电动车专卖店
621,河南省濮阳市台前县金水路北段爱玛电动车专卖店,13849305807,台前县金水路诚信车行
622,河南省濮阳市南乐县新华商贸步行街,13707671849,南乐县周选童车大世界
623,河南省鹤壁市浚县北关大街中段路东爱玛电动车专卖店,13939261122,浚县城镇增福电动车行
624,河南省鹤壁市淇滨区107国道147号,13939230119,鹤壁市开发区学科电动车经销部
625,河南省鹤壁市淇县红旗路东段房产局对面,13849235999,淇县爱德森电动广场
626,河南省沁阳市建设北路中心岗楼北100米,13849519977,沁阳市辉九车业有限公司
627,河南省焦作市温县大明电动车广场,13839160388,温县古温大街爱玛电动车行
628,武陟县黄河大道农机局楼下,13939155255,武陟县海通名车城
629,河南省焦作市博爱县鸿昌街道办事处中山路中段,13939176645,博爱县文亮车行
630,河南省焦作市孟州市会昌路中段,13782733328,孟州市欣悦电动自行车店
631,河南省焦作市解放区建设中路铜马东,13939161666,焦作市解放区建设中路卫国电动车销售店
632,河南省焦作市修武县云台商厦,15139118601,修武县云台商厦车业超市
633,河南省新乡市红旗区西大街爱玛电动车专卖店,13837311940,新乡市八方视听电子有限责任公司爱玛电动车店
634,河南省新乡市辉县市东环路,13849349846,辉县市爱玛电动车城
635,河南省新乡市获嘉县行政路爱玛专卖店,13781964980,获嘉县东环路艳菊电动自行车门市部
636,河南省新乡市长垣县金贝山商城爱玛专卖店,15083145771,河南省新乡市长垣县毛瑞雪
637,河南省新乡市延津县城关卫生西路爱玛专卖店,13598689398,延津县德隆车业有限公司
638,河南省新乡市卫辉县老电业局楼下万隆商场对过,15560229388,卫辉市健康路劲松电动车行
639,河南新乡市原阳县博大步行街爱玛店 ,13937387111,河南省原阳县娄军亮
640,河南省新乡市封丘县北干道中段爱玛专卖店,15903018518,河南省封丘县遆好强
641,河南省信阳市民权路中段爱玛专卖,13083760899,信阳市浉河区天余爱玛电动车经销处
642,河南省信阳市新县京九路南段爱玛专卖店,13569775219,河南省信阳市新县阮祥军
643,河南省信阳市商城县城关镇西大桥、往东30米,13033709118,商城县爱玛电动车专卖店
644,河南省信阳市淮滨县防洪通道中段,15938236688,淮滨县顺达摩托车销售有限公司
645,河南省信阳市潢川县跃进东路108号,13183373888,潢川县华龙摩托车经销有限责任公司
646,罗山县江淮路万隆商贸,13782995425,罗山县顺峰商贸
647,光山县城司马光东路文化中心对面,13837621708,光山县爱玛电动车专卖店
648,河南省信阳市固始县廖城北路中段爱玛专卖,13782942988,固始县爱玛电动车专卖店
649,河南省驻马店市自由街北段爱玛电动车专卖店,18639969888,驻马店市新洪润商贸有限公司
650,河南省驻马店市正阳县真阳镇南环路,13223836768,河南省驻马店市正阳县熊奎青
651,河南省驻马店市遂平县107国道路东爱玛专卖店,13603801162,遂平县爱玛电动车店
652,河南省驻马店市西平县新洪路爱玛电动车,13603808408,西平县向伟电动车经营部
653,河南省驻马店市汝南县天中商厦一楼,13839901233,汝南县爱玛电动车专卖店
654,河南省驻马店平舆县子地大道爱玛专卖店,13723088878,张小红爱玛电动车销售店
655,河南省驻马店市新蔡县中环路爱玛专卖,13193730888,河南大洪河商贸有限公司
656,河南省驻马店市上蔡县白云大道,13503996253,上蔡县源动力商贸有限公司
657,黑龙江省双鸭山市宝清县利民街440号,13634643777,宝清县福林电动车自行车商行
658,黑龙江省双鸭山市饶河县绕河镇通江街武装小区,13796399906,饶河县新兴达摩托车销售有限责任公司
659,黑龙江省牡丹江市西三条路爱民街路口86号,13624532160,牡丹江市西安区飞达电动车商店
660,黑龙江省牡丹江穆棱市八面通镇长征路,18645314616,穆棱市八面通镇腾辉爱玛电动车专卖店
661,黑龙江省牡丹江市东宁县东宁镇宏源街挨人大家属楼门市,13089869217,东宁县香油姐自行车电动车行
662,黑龙江省牡丹江市海林市华泰购物商场一楼,13945393029,海林市鑫通达摩托车商行
663,黑龙江省哈尔滨市道里区埃德蒙顿路100-3号,13796618844,黑龙江省名典电动车销售有限公司
664,黑龙江省哈尔滨市木兰县木兰镇振兴大街,13351906788,木兰县大运摩托车商行
665,黑龙江省哈尔滨市方正县方正镇中央大街天合大厦,13936482008,方正县方正镇黎明摩托城
666,黑龙江省哈尔滨市依兰县购物中心一层,18104509678,依兰县名典爱玛电动车商店 
667,黑龙江省哈尔滨市南三道街金泰家园楼下,13804540706,五常市大阳三轮车商店
668,黑龙江省鹤岗市萝北县凤翔大街,15545904555,萝北县凤翔镇比德文电动车行
669,黑龙江省鸡西市广源城西门,18604666448,鸡西市鸡冠区国峰自行车商行
670,黑龙江省鸡西市密山市光复街,13351877188,密山市密山镇飞翎摩托车商店
671,黑龙江省大庆市高新区纬二路10-21楼,13351852333,大庆高新区源利自行车商店
672,黑龙江省大庆市肇州县肇州镇民主街八厂西街209号,18346688789,肇州县赵永国电动车行
673,黑龙江省绥化市中直小北五路180号爱玛电动车,15246525333,绥化市北林区小龙爱玛电动车商店
674,黑龙江省海伦市向阳大街生产开发楼南数三门,13704555356,海伦市爱玛自行车商店
675,黑龙江省绥化市望奎县中央大街奋斗路64号,18645563382,望奎县望奎镇正大电动车行
676,黑龙江省七台河市勃利县南大直路,15845397999,勃利县大天电动车商店
677,黑龙江省佳木斯市长安路789号鸿泰电动车商行,13039632136,佳木斯市向阳区鸿泰电动车商行
678,黑龙江省佳木斯市同江市建设路中段爱玛电动车,13339548119,同江市和兴爱玛电动车卖店
679,黑龙江省佳木斯市桦南县新华路,13846115478,桦南县新华铃木摩托车商店
680,黑龙江省佳木斯市富锦市中央大街西段道北,13845448778,富锦市爱玛电动车专卖店
681,黑龙江省佳木斯市汤原县胜利街,13845460008,汤原县天意摩托车行
682,黑龙江省齐齐哈尔市龙沙区安居火电10号楼银钢摩托车,18946271716,龙沙区豪华摩托车商店
683,黑龙江省齐齐哈尔市拜泉县南二道街路西,13763498890,拜泉县华乐家电有限公司
684,黑龙江省齐齐哈尔市克东县鑫源路253号,14745895000,克东县龙华爱玛电动车商店
685,黑龙江省齐齐哈尔市碾子山区铁南综合楼南一号宏大自行车商店,13766515388,齐齐哈尔市碾子山区宏大自行车商店
686,黑龙江省大兴安岭呼玛县呼玛镇和顺家园,13624570312,呼玛县比亚乔摩托车销售部
687,黑龙江省黑河县嫩江县义合兴门市福民大街22号,13846318999,嫩江县大众洪顺摩托车销售有限公司
688,黑龙江省黑河市北安市乌裕尔大街252号,13089098533,北安市鑫鑫盛达自行车配件商店
689,黑龙江省黑河市五大连池市一道街五金楼下,18745651333,五大连池市龙华爱玛电动车商店
690,湖北省武汉市江岸区三阳路19号爱玛专卖店,13907147995,武汉市江岸区尊威力车行
691,湖北省武汉市新洲区邾城齐安大道15号,13986151776,湖北省武汉市新洲区梅卫兵
692,湖北省武汉市江夏区物资大厦楼下门面,13871130768,武汉市江夏区爱玛电动车专卖店
693,湖北省武汉市汉南区汉南大道190号,13797077266,湖北省武汉市汉南区唐春芳
694,湖北省武汉市阳逻街道平江路X爱玛电动车,15527882340,武汉市新洲区元培车行
695,湖北省黄石市黄石大道王家里948#,15871186638,黄石港区小明电动车行
696,湖北省黄石市大冶市大冶大道80-9号（老火车站广场对面）,15871180668,大冶市兴隆摩托车商行
697,湖北省黄石市阳新县古商城501号爱玛专卖,18971779600,阳新县兴国镇诚信车行
698,湖北省黄冈市红安县红坪大道26号卫生防疫站对面爱玛专卖店,13636088110,湖北省红安县喻理平
699,湖北省黄冈市黄州大道爱玛专卖店,15971381289,黄冈市黄州区爱尚车行
700,湖北省黄冈市蕲春县漕河镇齐昌大道163号,18671362918,湖北省黄冈市蕲春县官雄梅
701,湖北省黄冈市浠水县老转盘建行对面,15897927222,湖北省黄冈市浠水县张飞
702,湖北省黄冈市蕲春县蕲州镇二里湖大道爱玛专卖店,13476665995,湖北省黄冈市蕲春县蕲州镇孙强华
703,湖北省黄冈市黄梅县五祖大道466号爱玛电动车,13235429478,湖北省黄冈市黄梅县洪涛
704,麻城市建设路20号,18995738906,麻城市建春电动车经营店
705,湖北省黄冈武穴市三号路房产大厦门面,13972738828,武穴市中盛车行
706,湖北省鄂州市江碧路108号-7爱玛电动车专卖店,13972971379,鄂州市江碧路凯骑电动车行
707,湖北省咸宁市温泉桂花西路112号,13997516279,温泉爱玛电动车专卖店
708,湖北省咸宁市通山县电动车街爱玛专卖店,13669082100,诚信车行
709,湖北省咸宁市通城县北门摩托车街爱玛专卖店,13997505838,湖北省咸宁市通城县杜玲
710,湖北省咸宁市嘉鱼县鱼岳镇沙阳大道56号（畜牧局）,15377175692,湖北省咸宁市嘉鱼县左林
711,湖北省咸宁市崇阳县沿河大道346号,13972857296,湖北省咸宁市崇阳县汪落军
712,湖北省武汉市蔡甸区蔡甸街汉阳大街,13720272573,武汉喜运商贸有限公司
713,湖北省武汉市黄陂区环城冰晶兰59-1号商铺,13871278189,武汉市黄陂区明超摩托车商行
714,湖北省随州广水市永阳大道6号,13886854188,广水市应山爱玛电动车专卖店
715,湖北省随州市时代广场3场爱玛电动车,13100756551/15826769066,湖北随州张艳玲
716,湖北省襄阳市人民路爱玛专卖店,15971106313,湖北省襄樊市襄阳区吕小伟
717,湖北省襄樊老河口市大桥路爱玛专卖店,13995743818,湖北省襄樊市老河口市张华
718,湖北省宜城市襄沙大道51-3号(农业局旁）,13921949117,湖北省宜城顾华安
719,湖北省襄樊市谷城县双雄路7号加油站对面爱玛电动车,13797752366,谷城县爱玛电动车4S店
720,湖北省枣阳市新华北路86号爱玛专卖店,13871788575,枣阳市宏宇电动车经营部
721,长兴一路路口佳吉快运院内,13907298878,孝感市城区黄艳华电动车行
722,湖北市孝感市应城市蒲阳大道光明商务宾馆旁,15098063132,应城市陈记车行
723,湖北省孝感市大悟县城中北路爱玛专卖,13789995169,湖北省孝感市大悟县杜建司
724,湖北省汉川市信女大道8号爱玛专卖店,13733433594董艳玲，13886398565张勇,汉川市尊威车业经销部
725,湖北省孝感市云梦县城关梦泽大道134号,13886393101,云梦县霍涛电动车行
726,湖北省孝感市安陆市文昌路23号爱玛电动车专卖店,18371255598,安陆市金博鸿商贸有限公司
727,湖北省孝昌县新苑中段38号爱玛专卖,15107299799,孝昌张震铎
