,addr,mobile,realname
728,湖北省十堰市茅箭区老街转盘爱玛电动车,15327952888/15717285233,茅箭区火车站顺意摩托车行
729,湖北省十堰市竹山县城关镇人民路107-2,13581380630,竹山县城关镇爱玛电动车销售部
730,湖北省十堰市丹江口市丹江大道砂石厂门口,13117100892,湖北省十堰市丹江口市王红兵
731,湖北省天门市大桥南路摩托车市场爱玛专卖店,15871887288,天门市爱玛电动车专营店
732,湖北省潜江市园林工业园区袁光大道11号,13114339830,湖北省潜江市王斌
733,湖北省仙桃市中亚电动车市场,18608666187,湖北省仙桃市杨建军
734,湖北省荆门钟祥市爱玛专卖店,13593785988,钟祥陈静
735,湖北省荆门市象山大道98号3号门面,13597946667,湖北省荆门市吴艳
736,湖北省荆门市沙洋县汉津大道21-26号,18971867878,沙洋县兴华电动车经营部
737,湖北省荆州市松滋市新江口镇环城路金松建材城88-95号,13593890788,松滋市繁华商贸有限公司
738,湖北省荆州市荆州区荆南路32-26号,15826608858,荆州区全昊车行
739,湖北省荆州地区石首市机动车产业城爱玛专卖店,13972382886,石首市机动车产业城济南轻骑摩托车行
740,湖北省荆州市荆州区弥陀寺西街爱玛电动车店,15927817174,荆州区弥市镇宏达电动车经营部
741,湖北省监利县交通路爱玛专卖店（监利县城区）,13545820777,监利县万家顺电器
742,湖北省荆州市江陵县郝学镇江陵大道,15826608858,湖北省荆州市江陵县唐巧丽
743,湖北省荆州市公安县斗湖堤镇警民路（摩托车大市场）,15171121409,湖北省荆州市公安县严卫华
744,湖北省荆州市洪湖市宏伟南路爱玛专卖,13797397791,湖北省洪湖市杨萍
745,湖北省宜都市名都花园步行街爱玛电动车,15872594509,宜都市爱玛电动车经销店
746,湖北省宜昌市夷陵大道249号,13040999328,宜昌市伍家岗区阳光车行
747,湖北省宜昌当阳市长坂路28号永久车行,13085150987,当阳市玉阳蔡勇电动自行车经营部
748,湖北省宜昌枝江市马家店街办迎宾大道59号,13872660947,枝江市庆龙电动车经营部
749,湖北省恩施市航空路航空花园181号爱玛电动车专卖店,13997763444,恩施李关发
750,湖北省恩施市来凤县凤翔大道105号爱玛电动车专卖店,15342822499,来凤县爱玛电动车专卖店
751,湖南省浏阳市荷花办事处天马路,13237494045,浏阳市荷花安红摩托车行
752,湖南省长沙市芙蓉区远大一路167号(爱玛电动车),18174434688,湖南省长沙市芙蓉区远大一路167号(爱玛电动车)
753,湖南省株洲市攸县交通路爱玛专卖店,15574142073,攸县城关胜辉电动车行
754,湖南省株洲市芦淞区建宁开发区鑫海投资管理有限公司B7号,13786312768,芦淞区中腾车行
755,湖南省株洲市茶陵县摩托车大市场M栋3、4号,13787816298,茶陵县华勇电动车行
756,湖南省湘潭市湘乡市东山中路30号,15873246550,湘乡市昆仑桥办事处欧阳电动车店
757,湖南省岳阳市花板房摩托车大市场11号,13873085183,岳阳市岳阳楼区来利电动车商行
758,湖南省岳阳市平江县城关镇大桥路,18073039808,湖南省岳阳市平江县林江
759,湖南省岳阳市临湘市长五路原副食公司门面,18073012578,湖南省临湘市李里
760,湖南省岳阳市华容县港东南路爱玛电动车专卖店,13100201556,湖南省华容县綦三杰
761,湖南省岳阳汨罗市高泉南路75车队1-2号门面爱玛专卖,13787985112,湖南省汨罗市张寒秋
762,湖南省衡阳市石鼓区泉山路36号,13467741188,衡阳市石鼓区豪玛车业
763,湖南省衡阳市衡山县开云镇义安路39号,13187347099,衡山县王中王摩托超市
764,衡阳县西渡镇蒸阳东路,13575137617/13786431186,衡阳县城关鸿福摩托车修配行
765,湖南省衡阳市衡东县城北正街（东01263）号,18944980732/18973423690,衡东县王派电动车专卖店
766,湖南省衡阳市耒阳市神农路,15773416665,耒阳市爱玛电动车店
767,湖南省衡阳市祁东县鼎西路118号,13317343466,祁东县鼎鑫车行
768,湖南省常宁市泉峰西路交通局旁,13087348386,常宁市荣丰车行
769,湖南省郴州市燕泉北路51号爱玛专卖,13407418788,郴州市冠铭电动车行
770,湖南省郴州市桂阳县鹿峰街道迎宾路,15773530888,桂阳县恩赐摩托车行
771,湖南省郴州市资兴市鲤鱼江区鲤鱼江车站旁,13420240479,资兴市谢基华爱玛电动车经销店
772,湖南省郴州市宜章县城南乡新田村委会第7村民小组,13975517869,宜章县新鑫电动车行
773,湖南省郴州市临武县城关镇文昌南路私人门面,13549595659,临武县吉祥车行
774,湖南省嘉禾县珠泉镇人民南路52号,18175762988,嘉禾县名车汇车行
775,湖南省常德市鼎城区桥南汽车总站斜对面（大湖路）,13575226757,常德市鼎城区腾龙车行
776,湖南省常德市澧县澧阳镇新河居委会澧阳路576号,13975696508,澧县天瑞摩配经营部
777,常德市桃源县漳江镇洞庭宫社区樟江南路洞庭宫居委会门面,13974240719,桃源县漳江镇宋文洪电摩城
778,湖南省怀化市鹤城区舞水路122号,13707451982,鹤城区宏运车行
779,湖南省怀化市会同县新县政府旁（锦绣豪苑6-7号）,18807458580,会同县兄弟车行
780,湖南省怀化市靖州县飞山中路205号,18974579789,靖州县宏盛车行
781,湖南省怀化市麻阳县高村镇建设南路037号,15897417100,麻阳军军车行
782,湖南省湘西土家族苗族自治州凤凰县沱江镇城北凤凰家苑北5栋117-118号门面,13517436726,凤凰县晨曦电动车行
783,湖南省吉首市人民中路广花苑住宅小区1-2.1-3号,15274358010,吉首市爱在米兰电动自行车行
784,湖南省益阳市南县茅草街文化路,15367374918,湖南省益阳市南县曹利明
785,湖南省益阳市南县南洲镇兴盛大道762号,18988838718,南县南洲宇维电动车行
786,湖南省宁远县桐山街道重华南路287号,15581361188,宁远县新现代车行
787,湖南省永州市道县道州北路,13787667286,道县仁秀摩托车店
788,湖南省永州市祁阳县浯溪中路315号（环卫所对面）,13657466668,祁阳县浯溪镇虹源车行
789,湖南省永州市江华瑶族自治县苍松西路17-1号,13974687229,江华瑶族自治县好景摩托车行
790,湖南省永州市新田县老法院门面,13787688071,新田县龙泉镇九生摩托销售店
791,湖南省永州市蓝山县塔峰镇湘粤路253号,15575364699,蓝山县常健电动车销售部
792,湖南省永州市零陵区南津南路派出所斜对面,13874631350,湖南省永州市零陵区王建军
793,湖南省邵阳市双清区建设中路27-28号门面,15873786853,邵阳市顺意电动车行
794,洞口县工业园慧创汽贸城122号,15367299488,洞口县精兵爱玛电动车销售部
795,湖南省邵阳市武冈县陶侃交通局旁,13973578152,武冈市爱玛电动车店
796,湖南省邵阳市邵东县兴和大道483-485号,13507392743,邵东县两市镇大众电动车店
797,湖南省张家界市永定区澧滨小学旁风湾路口爱玛电动车专卖店,18074415789,张家界市永定区宋晗电动车销售部
798,湖南省张家界市慈利县环城南路,15580541628,慈利县云飞电动车车行
799,湖南省娄底市娄星区金香市场20栋16号,15007380659,娄底市经济开发区爱玛电动车店
800,湖南省娄底市双峰县国藩路八号爱玛专卖店,18973813536,双峰县爱玛电动车行
801,吉林省延边自治州延吉市长白山西路1458号,13089326999,延边雅马哈摩托车销售有限公司
802,安新街进修学校南侧,18743398887,珲春市英豪车行
803,吉林省敦化市渤海街翰章南大街果窑一楼门市,18343311717,敦化市鑫源王宇摩托车行
804,和龙市和龙大街,13596589794,和龙市利达自行车商店
805,吉林省通化市柳河县柳河大街区474号,13844552787,柳河县柳河镇科达电动车行
806,吉林省通化市东昌区建设大街纺织配件1号门市房4号门市,15114352666,通化辛升摩托车销售有限公司
807,吉林省集安市鸭江路1643号,18243599090,集安市天予摩托车商行
808,吉林省通化市辉南县朝阳镇大众车行新天地南门,15143775111,辉南县朝阳镇爱玛电动车行
809,吉林省长春市南关区大马路与四马路交汇,13756139944,南关区韵达电动车行
810,吉林省长春榆树市榆树大街北段,13689857308,榆树市爱玛电动车专卖店
811,吉林省长春市德惠市新华街,13844115988,德惠市东盛新能源汽车销售服务有限公司
812,吉林省长春市农安县农安镇政协家属楼北1门,15044170044,农安县农安镇大华电动车行
813,吉林省辽源市龙山区辽河大路5585号,13614378494,辽源市龙山区爱玛电动车行
814,吉林省辽源市东丰县向阳路五金二楼,13843761366,东丰镇新胜五金商店
815,吉林省白城市海明西路28-8号,13894685922,白城市超越车业经销处
816,吉林省白城市洮南市富文东路,15114409876,洮南市吴力志电动车商店
817,吉林省白城市大安市安泰明珠花园小区南门第8门市,15944639885,大安市爱玛电动车商行
818,吉林省白城市大安市安广镇长白西路246号,13943634437,大安市安广镇星驰电动车行
819,吉林省松原市江南锦江大街929号,13943811081,松原市长武经贸有限责任公司
820,吉林省四平市铁东区南一马路1227号,13843449000,四平市铁东区一品摩托车经销处
821,吉林省双辽市老农机公司楼下,13694021187,双辽市爱玛电动车商店
822,吉林省四平市公主岭市汽车站对面爱玛专卖店,15944487024,公主岭市金鑫车业
823,吉林省四平市梨树县梨树镇环卫小区,13069034311,梨树县梨树镇齐鸣摩托车商行
824,吉林省白山市抚松县抚松镇南新区,15104390889,抚松县抚松镇三枪电动车
825,吉林市吉林大街302,,吉林市船营区吉利电动车经销部
826,江苏省南京市白下区中华路536号爱玛专卖店,18551611000,南京永杰电动车销售有限公司
827,江苏省南京市高淳县宝塔路158号,13327716776,高淳县淳溪镇淳中电动车销售中心一店
828,江苏省南京市六合区泰山路25号爱玛专卖店,13002559835,南京六合东泰自行车商店
829,江苏省南京市江宁区上元大街622号南京新吉车辆有限公司,13621596789,南京新吉贸易有限公司
830,江苏省南京市溧水县大东门中国移动对面爱玛专卖店,13776526188,南京市溧水区海蕴车行
831,江苏省南京市浦口区江浦街道中圣南街80号,15996303002,南京市浦口区绿能电动车超市店
832,江苏省镇江市扬中市扬子东路61号,13952900858,扬中市宝岛电动车城
833,镇江市丁卯桥路111号五矿镇江分公司,15952885555,镇江佳冠电动车有限公司
834,江苏省金坛市薛埠镇茅东大街,18651989099,常州金坛东亚摩托销售有限公司
835,常州市武进区礼河镇长北路16号,1893237777,常州市大迈车辆销售有限公司
836,江苏省常州市金坛市北环东路136号,13906146278,常州市金坛区金沙汽车摩托车销售中心
837,江苏省常州市溧阳市平陵中路319号,13961241100,溧阳市先行车辆销售有限公司
838,江苏省扬州市高邮市通湖路爱玛电动车,13164991188,高邮市大华车行
839,江苏省扬州市仪征市人民路77号伟业电动车有限公司（爱玛专卖店）,18952706988,仪征市喜洋洋电动车有限公司
840,江苏省扬州市宝应县安宜东路烟草公司对面,13511706006,宝应县友好车业商行
841,江苏省扬州市江都市长江路行政服务中心斜对面3楼爱玛专卖店,13852780727,江都区仙女镇爱玛电动车商行
842,江苏省扬州市汶河南路33号爱玛专卖店,18912123456,广陵区东升电动车经营部
843,江苏省淮安市金湖县金石机电城电动车超市32幢爱玛专卖店,13852266188,金湖县爱玛电动车经营部
844,江苏省淮安市洪泽县东风路128号水果批发市场,15312341686,洪泽县高良涧镇超越电动车门市
845,江苏省淮安市淮安区楚州大道老汽车站东对面,13511536585,淮安市淮安区耀马摩托车经营部
846,江苏省淮安市淮阴区通盛花苑9幢3号,15851759277,淮阴区飞翔助动自行车经营部
847,江苏省淮安市涟水县淮海路（白鹭花园东大门）爱玛电动车服务部,18015121588,涟水县好的车业有限公司
848,江苏省淮安市盱眙县淮河东路东段,15312344523,盱眙王成电动车配件经营部
849,江苏省苏州市吴中区胥口镇宝带西路5122号,15862339395,苏州市高亿玛贸易有限公司
850,江苏省苏州市昆山市震川西路145号,13906260106,昆山市路通摩托车有限公司
851,江苏省苏州市太仓市人民北路60号爱玛电动车专卖店,13915536131,太仓市城厢镇乐尚电动车商行
852,江苏省苏州市太仓市浮桥镇和平路16号,13913791606,太仓市浮桥镇天翼摩托车维修部
853,江苏省苏州市太仓市浏河镇闸北路爱玛专卖,15206223315,太仓市浏河镇尚清海车行
854,江苏省苏州市太仓市沙溪镇新北东路1号,18662108838,太仓市邵氏物贸有限公司
855,江苏省苏州市常熟市梅李镇伟达电动车销售部,13338724602,常熟市伟达电动车销售有限公司
856,江苏省苏州市吴江市盛泽镇东方中路18号,13812716878,吴江市盛泽镇爱玛电动车店
857,江苏省苏州市张家港市长安中路247号,13906246408,张家港高氏车业有限公司
858,江苏省无锡市江阴市高巷路166-170号,15301521888,江阴市杰玛车业有限公司
859,江苏省无锡市惠山区钱桥镇钱桥大街27号,13961818786,惠山区钱桥美林娜电动车经营部
860,江苏省无锡市锡山区鹅湖镇爱玛专卖店,15861420361,锡山区奋特电动车车行
861,江苏省无锡市锡山区港下镇爱玛专卖店,13921152935,锡山区东港镇倍柔电动车经营部
862,江苏省无锡市宜兴市环保科技工业园茶泉路新阳光管业科技有限公司,18932372333,宜兴市宜城街道熠辉电动自行车店
863,江苏省南通市海安县海安镇中坝北路,13706278666,海安县远大电动车城
864,江苏省南通市港闸区国强路511号,13912258888,南通佰盈商贸有限公司
865,江苏省南通市如东县马塘镇建设路24号,13962792536,如东昆仑电瓶车经营部
866,江苏省南通市如皋市天庭市南侧爱玛专卖,13511586028,如皋市顺缘电动自行车经营部
867,江苏省南通市海门市人民西路370号,13806287078,海门市远翔摩托车有限公司
868,江苏省南通市启东市吕四港镇来鹤路108号,13962732938,启东市康达电动车经营部
869,江苏省靖江市渔婆南路56-8号中信银行南隔壁爱玛专卖店,13739109899,靖江市宝迪贸易有限公司
870,江苏省泰州市海陵区青年路20号爱玛电动车专卖店中信银行对面,15298518518,泰州市子润商贸有限公司
871,江苏省泰州市泰兴市大庆西路15号,18761035718,泰兴市神龙电动车经营部
872,江苏省泰州市兴化市建设路155号,17768633889,兴化市逸涵电动车商行 
873,江苏省泰州市姜堰市人民中路218号,13952680580,姜堰区姜堰镇新通车行
874,江苏省徐州北三环，孟家沟港仓库,18051066886,徐州轻舟电动车有限公司
875,江苏省徐州市贾汪区青山泉镇振峰车行,15298788809,徐州市贾汪区青山泉镇振峰车行
876,江苏省徐州市邳州市民主西路爱玛专卖店,18052180166,邳州市书青商贸有限公司
877,江苏省徐州市新沂市新安路,15250921962,新沂市盛举商贸有限公司
878,江苏省徐州市睢宁县天虹大道爱玛专卖店,13805220385,睢宁县睢城镇万达农资门市
879,江苏省徐州市沛县人民市场南京街东门,13852128901,沛县荣士达电动车销售店
880,江苏省徐州市丰县解放中路欢乐美超市对面,13225288666,徐州润信长商贸有限公司
881,江苏省宿迁市泗阳县淮海中路金地广场爱玛专卖店,13805243631,泗阳县众兴镇顺源电动自行车经营部
882,江苏省宿迁市沭阳县宁波路12号,18761130888,沭阳县上海中路树明电动车经营部
883,江苏省宿迁市黄运路18号爱玛电动车专卖店,18605279855,宿城区大宇电动车经营部
884,江苏省宿迁市泗洪水岸城西门南50米,18118044333,泗洪县严啟芳电动自行车经营部
885,江苏省连云港市赣榆县青河丽景商业街爱玛电动车,18036666619,赣榆区青口镇爱玛电动车店
886,江苏省连云港市灌云县向阳路工商银行对面,15305122100,灌云县伊山镇爱玛电动车门市
887,江苏省连云港市灌南县人民东路3-6号,13815620583,灌南县新安镇爱玛电动车经营部
888,江苏省连云港市东海县牛山镇菜市街57-10号,15996131819,东海县牛山镇建都电动车经营部
889,江苏省连云港市新浦区青年西路爱玛电动车,15051166888,连云港腾荣商贸有限公司
890,盐城市亭湖区长坝村6组工业园区,15950222222,盐城市锐腾贸易有限公司
891,江苏省盐城市大丰市人民北路20号爱玛专卖店,13805113478,大丰市雪峰电动车商行
892,江苏省盐城市建湖县向阳路南侧苏捷综合楼东向西第8间,15950348999,建湖县永顺摩托车销售有限公司
893,江苏省盐城市东台市东台范公北路8号,18752921688,东台百利商贸有限公司
894,江苏省盐城市射阳县振阳路11号楼7-8号门市,18761260000,射阳县合德镇杨志电动车门市
895,江苏省盐城市响水县长江西路,15189320888,滨海县东坎镇明华车业门市部
896,江苏省盐城市阜宁县富建大厦1楼144号爱玛专卖店,18094331999,阜宁县阜城大华电动车门市
897,江西省南昌市西湖区洪城路105号 爱玛电动车专卖店,13576277118,南昌经谱车业有限公司
898,江西省南昌市新建区长堎镇长征西路252号,18970860166,新建区老肖电动车店
899,江西省南昌市安义县沿河路蔚蓝嘉园A28号楼,13803532156,安义县袁桥车行
900,江西省南昌市进贤县进贤大道326号,17770081988,进贤洪明怀
901,江西省上饶市五三大道延伸段27号,13170992985,信州区爱玛电动车营业部
902,江西省上饶市上饶县旭日北大道222号,15870948711/15007034975,上饶县海洋电动车行
903,江西省上饶市广丰县光明路爱玛专卖店,13879328788,广丰县爱玛电动车店
904,江西省上饶市弋阳县弋江镇志敏大地道11号,15270391688,弋阳县戴氏车行
905,江西省上饶地区婺源县城南路金苑状元阁一号楼6-7号爱玛专卖店,13807931398/13317038776,婺源县长建电动车行
906,江西省余干县新建大街干越大道91-105号,13766482188,余干县学先电动车助力车专卖店
907,江西省上饶市玉山县山清大道爱玛电动车,13479355534,玉山县爱玛电动车经营部
908,江西省上饶市德兴市银城镇银城中路53号,13755347791,德兴市爱玛电动车专卖店
909,江西省上饶市铅山县古镇街,13970330677,上饶市铅山县王竹辉
910,江西省上饶市横峰县人民大道29号,13479361318/13576310725,横峰县爱玛店
911,江西省上饶市万年县万昌路48号,15179015646,万年县爱玛专卖店
912,江西省上饶市鄱阳县鄱阳镇人民北路35号,13687936555,鄱阳县鄱阳镇赵武电动车店
913,江西省抚州市临川区钧天小区,13979400428/13970419283,抚州市临川区发达车行
914,崇仁县巴山镇万盛商业街2号店,13767645080,崇仁县吉祥狮电动车经营店
915,江西省抚州市南城县九鼎建明家电超市,13767651666/999,南城县建明家电总店
916,江西省抚州市黎川县日峰路124路,15560299388/13707042298,江西省抚州市黎川县肖玲
917,江西省抚州市金溪县人民医院斜对面,13879461243,江西省抚州市金溪县王早琴
918,江西省抚州市广昌县沿江路,13979478885,广昌县力宝电动车行
919,江西省抚州市东乡县商贸城爱玛专卖,13767699096,江西省抚州市东乡县罗跃飞
920,江西省抚州市南丰县交通路爱玛电动车,15879811766,南丰县谭应根电动车销售店
921,江西省抚州市资溪县鹤城镇建设西路11号,13684849511,资溪县绿源电动车旗舰店
922,江西省抚州市乐安县商贸南大道农业局楼下,15979590889/15932988899,乐安县明发电动车商行
923,江西省鹰潭市余江县安仁大道D488号,13407017121/,余江县爱玛专卖店
924,江西省鹰潭贵溪市雄石中路146号,13870182558,贵溪市爱玛电动车专卖店
925,江西省鹰潭市正大南路95号,18907011550/13870007715,月湖区爱玛电动车店
926,江西省赣州市路通电动车超市,18970716216,赣州市德源车业有限公司
927,江西省赣州市石城县琴江镇西华中路36号,15807078686,石城县永发电动车行
928,江西省赣州市于都县贡江镇福田新村9栋,13517978459,于都县爱玛电动车商行
929,江西省赣州市宁都县梅江镇中山北路,13803574984,宁都县梅江镇振华电动车经营部
930,江西省赣州市南康市金赣大道金赣小区1号,18779748999/18779791299,南康区骁勇电动车商行
931,江西省赣州市赣县梅林镇赣新大道人大综合楼5-11号,13907970005,赣县骏元车行
932,江西省赣州市寻乌县岳家庄大道92号居委会1楼,13970132436,寻乌县建平电动摩托车销售有限公司
933,江西省赣州瑞金市绵水路安琪儿专卖,13879727365,瑞金市象湖镇云月晖车行
934,江西省赣州市会昌县县城水东延增街爱玛专卖,15907972333,江西省会昌县陈会兰
935,江西省赣州市兴国县城北街,13766325598,兴国县昌运电动车经营部
936,江西省赣州市信丰县嘉定镇南山西路中段,13097345218,信丰领先车行南山西路店
937,江西省吉安市泰和县工农兵大道,13517069261,泰和县新爱玛电动车店
938,江西省吉安市万安县凤凰路406号,13879695948,万安张慧勇
939,江西省吉安市吉州区滨江一期E栋3号,13576603337,吉安市吉州区爱心车行
940,江西省吉安市永丰县恩江镇迎宾大道41号,13979623252,永丰县顺达电动车行
941,江西省吉安市永新县茗园街,15279828898,永新县爱玛电动车
942,江西省吉安市吉安县庐陵大道爱玛专卖店,13879699764/15079633434,吉安县爱玛电动车店
943,江西省吉安市吉水县龙杂大道365号,13766298265,吉水县运金车行
944,江西省吉安市安福县金岸广场1楼12号,13576639858,安福县彭中华车行
945,江西省景德镇市马鞍山路爱玛专卖店,13879875995,珠山区爱玛电动车行
946,江西省乐平市聚龙广场火车站旁,13979818206,乐平市爱玛电动车销售中心
947,江西省新余市电动车一条街,13755558878,渝水区锦龙路清华祥龙电动车行
948,江西省萍乡市建设中路63号,13507999678,萍乡市安源区大豪江车行
949,江西省萍乡市莲花县康达路212,15579955688,莲花县爱玛电动车销售部
950,江西省萍乡市上栗县平安北路100号,13879987138,上栗县爱玛车行
951,江西省宜春市朝阳路四区A栋A1号,18970531111,宜春市云涛实业有限公司
952,江西省宜春市万载县阳乐大道,18979564022,万载县水生新能源电动车商行
953,江西省宜春市靖江县城中大街39号,13014483118,靖安县舒氏琪健车行
954,江西省宜春市高安市筠泉东路,13755878716,高安市蓝熠车业
955,江西省宜春市宜丰县城东南路625号爱玛电动车,13576558113,宜丰县爱玛电动车专卖店
956,江西省宜春市上高县敖山大道39号,13237958222,上高县刘海生电动车行
957,江西省樟树市药都北大道5-6号,13302864468,樟树市世邦电动摩托车行
958,江西省宜春市奉新县狮山大道铃木摩托专卖店,13507953331,奉新县英明车行
959,江西省宜春市丰城市河州摩托车市场商住楼35-38号,15879541269,丰城市发财车行
960,江西省九江市庐山路163号,13507029439,远通商行
961,江西省都昌县万里大道爱玛专卖店,15279248588,都昌县方明亮电动车行
962,江西省九江市永修县新城农民街财政局对面建昌摩托修配行,13320126666,永修县涂埠镇新城建昌摩托车电动车销售店
963,江西省九江瑞昌市人民南路24号,18970253111,瑞昌市可人电动车
964,江西省九江市德安县祥临居B11号,15170295158,德安县物流港火应电动车行
965,九江市武宁县建昌路45号,13979275306,武宁县朱氏电动车老浙车行
966,江西省九江市修水县城北老城头爱玛专卖,13479279606,修水县美丹电动车行
967,辽宁省营口市站前区一线检查院对面爱玛电动车,15141724946,营口市站前区海龙电动车商店
968,辽宁省营口市鲅鱼圈区万龙市场,13940747246,营口经济技术开发区汇丰电动车商店
969,辽宁省营口市大石桥市石桥管理区天富广场,13898219518,大石桥市利通电动车商店
970,辽宁省营口市鲅鱼圈区熊岳镇农行对过,13840715078,营口市鲅鱼圈区熊岳胜都电动车商行
971,辽宁省盖州市二线交通岗南150米道西,15841749988,盖州市佩君爱玛电动车商行
972,辽宁省大连瓦房店市大华（海尔对面）大宽街三段,15998419796,瓦房店市天盛爱玛电动车商店
973,辽宁省大连市金州区民政街155号新东方电动车行,15142455300,大连市金州区新东方电动车行
974,辽宁省大连市旅顺口区营顺路819-29号,13074125000,大连市旅顺口区鑫动力电动车行
975,辽宁省大连普兰店市中心路29-6号,18643435252,普兰店市亿诺特商行
