,province code,city code,city name
0,110000,110100,北京市
1,120000,120100,天津市
2,130000,130100,石家庄市
3,130000,130200,唐山市
4,130000,130300,秦皇岛市
5,130000,130400,邯郸市
6,130000,130500,邢台市
7,130000,130600,保定市
8,130000,130700,张家口市
9,130000,130800,承德市
10,130000,130900,沧州市
11,130000,131000,廊坊市
12,130000,131100,衡水市
13,130000,131101,任丘市
14,140000,140100,太原市
15,140000,140200,大同市
16,140000,140300,阳泉市
17,140000,140400,长治市
18,140000,140500,晋城市
19,140000,140600,朔州市
20,140000,140700,晋中市
21,140000,140800,运城市
22,140000,140900,忻州市
23,140000,141000,临汾市
24,140000,141100,吕梁市
25,150000,150100,呼和浩特市
26,150000,150200,包头市
27,150000,150300,乌海市
28,150000,150400,赤峰市
29,150000,150500,通辽市
30,150000,150600,鄂尔多斯市
31,150000,150700,呼伦贝尔市
32,150000,150800,巴彦淖尔市
33,150000,150900,乌兰察布市
34,150000,151000,东胜
35,150000,152200,兴安盟
36,150000,152500,锡林郭勒盟
37,150000,152900,阿拉善盟
38,150000,152901,霍林郭勒市
39,210000,210100,沈阳市
40,210000,210200,大连市
41,210000,210300,鞍山市
42,210000,210400,抚顺市
43,210000,210500,本溪市
44,210000,210600,丹东市
45,210000,210700,锦州市
46,210000,210800,营口市
47,210000,210900,阜新市
48,210000,211000,辽阳市
49,210000,211100,盘锦市
50,210000,211200,铁岭市
51,210000,211300,朝阳市
52,210000,211400,葫芦岛市
53,210000,211500,北宁
54,220000,220100,长春市
55,220000,220200,吉林市
56,220000,220300,四平市
57,220000,220400,辽源市
58,220000,220500,通化市
59,220000,220600,白山市
60,220000,220700,松原市
61,220000,220800,白城市
62,220000,222400,延边州
63,220000,222401,延吉市
64,230000,230100,哈尔滨市
65,230000,230200,齐齐哈尔市
66,230000,230300,鸡西市
67,230000,230400,鹤岗市
68,230000,230500,双鸭山市
69,230000,230600,大庆市
70,230000,230700,伊春市
71,230000,230800,佳木斯市
72,230000,230900,七台河市
73,230000,231000,牡丹江市
74,230000,231100,黑河市
75,230000,231200,绥化市
76,230000,232700,大兴安岭
77,310000,310100,上海市
78,320000,320100,南京市
79,320000,320200,无锡市
80,320000,320300,徐州市
81,320000,320400,常州市
82,320000,320500,苏州市
83,320000,320600,南通市
84,320000,320700,连云港市
85,320000,320800,淮安市
86,320000,320900,盐城市
87,320000,321000,扬州市
88,320000,321100,镇江市
89,320000,321200,泰州市
90,320000,321300,宿迁市
91,320000,321301,张家港
92,330000,330100,杭州市
93,330000,330200,宁波市
94,330000,330300,温州市
95,330000,330400,嘉兴市
96,330000,330500,湖州市
97,330000,330600,绍兴市
98,330000,330700,金华市
99,330000,330800,衢州市
100,330000,330900,舟山市
101,330000,331000,台州市
102,330000,331100,丽水市
103,340000,340100,合肥市
104,340000,340200,芜湖市
105,340000,340300,蚌埠市
106,340000,340400,淮南市
107,340000,340500,马鞍山市
108,340000,340600,淮北市
109,340000,340700,铜陵市
110,340000,340800,安庆市
111,340000,341000,黄山市
112,340000,341100,滁州市
113,340000,341200,阜阳市
114,340000,341300,宿州市
115,340000,341400,巢湖
116,340000,341500,六安市
117,340000,341600,亳州市
118,340000,341700,池州市
119,340000,341800,宣城市
120,350000,350100,福州市
121,350000,350200,厦门市
122,350000,350300,莆田市
123,350000,350400,三明市
124,350000,350500,泉州市
125,350000,350600,漳州市
126,350000,350700,南平市
127,350000,350800,龙岩市
128,350000,350900,宁德市
129,350000,350901,永安市
130,350000,350902,晋江市
131,360000,360100,南昌市
132,360000,360200,景德镇市
133,360000,360300,萍乡市
134,360000,360400,九江市
135,360000,360500,新余市
136,360000,360600,鹰潭市
137,360000,360700,赣州市
138,360000,360800,吉安市
139,360000,360900,宜春市
140,360000,361000,抚州市
141,360000,361100,上饶市
142,370000,370100,济南市
143,370000,370200,青岛市
144,370000,370300,淄博市
145,370000,370400,枣庄市
146,370000,370500,东营市
147,370000,370600,烟台市
148,370000,370700,潍坊市
149,370000,370800,济宁市
150,370000,370900,泰安市
151,370000,371000,威海市
152,370000,371100,日照市
153,370000,371200,莱芜市
154,370000,371300,临沂市
155,370000,371400,德州市
156,370000,371500,聊城市
157,370000,371600,滨州市
158,370000,371700,菏泽市
159,370000,371701,莱阳市
160,410000,411600,周口市
161,410000,411700,驻马店市
162,410000,419000,济源市
163,410000,410100,郑州市
164,410000,410200,开封市
165,410000,410300,洛阳市
166,410000,410400,平顶山市
167,410000,410500,安阳市
168,410000,410600,鹤壁市
169,410000,410700,新乡市
170,410000,410800,焦作市
171,410000,410900,濮阳市
172,410000,411000,许昌市
173,410000,411100,漯河市
174,410000,411200,三门峡市
175,410000,411300,南阳市
176,410000,411400,商丘市
177,410000,411500,信阳市
178,420000,420100,武汉市
179,420000,420200,黄石市
180,420000,420300,十堰市
181,420000,420500,宜昌市
182,420000,420600,襄阳
183,420000,420700,鄂州市
184,420000,420800,荆门市
185,420000,420900,孝感市
186,420000,421000,荆州市
187,420000,421100,黄冈市
188,420000,421200,咸宁市
189,420000,421300,随州市
190,420000,422800,恩施州
191,420000,423100,仙桃市
192,420000,423200,潜江市
193,420000,423300,天门市
194,420000,423400,神农架林区
195,420000,423401,襄樊市
196,420000,423402,钟祥市
197,430000,430100,长沙市
198,430000,430200,株洲市
199,430000,430300,湘潭市
200,430000,430400,衡阳市
201,430000,430500,邵阳市
202,430000,430600,岳阳市
203,430000,430700,常德市
204,430000,430800,张家界市
205,430000,430900,益阳市
206,430000,431000,郴州市
207,430000,431100,永州市
208,430000,431200,怀化市
209,430000,431300,娄底市
210,430000,433100,湘西州
211,430000,433101,耒阳市
212,430000,433102,吉首市
213,430000,433102,常德市
214,440000,440100,广州市
215,440000,440200,韶关市
216,440000,440300,深圳市
217,440000,440400,珠海市
218,440000,440500,汕头市
219,440000,440600,佛山市
220,440000,440700,江门市
221,440000,440800,湛江市
222,440000,440900,茂名市
223,440000,441200,肇庆市
224,440000,441300,惠州市
225,440000,441400,梅州市
226,440000,441500,汕尾市
227,440000,441600,河源市
228,440000,441700,阳江市
229,440000,441800,清远市
230,440000,441900,东莞市
231,440000,442000,中山市
232,440000,445100,潮州市
233,440000,445200,揭阳市
234,440000,445300,云浮市
235,450000,450100,南宁市
236,450000,450200,柳州市
237,450000,450300,桂林市
238,450000,450400,梧州市
239,450000,450500,北海市
240,450000,450600,防城港市
241,450000,450700,钦州市
242,450000,450800,贵港市
243,450000,450900,玉林市
244,450000,451000,百色市
245,450000,451100,贺州市
246,450000,451200,河池市
247,450000,451300,来宾市
248,450000,451400,崇左市
249,460000,462800,南沙群岛
250,460000,462900,中沙群岛的岛礁及其海域
251,460000,460100,海口市
252,460000,460200,三亚市
253,460000,461100,五指山
254,460000,461200,琼海
255,460000,461300,儋州
256,460000,461400,文昌市
257,460000,461500,万宁市
258,460000,461600,东方市
259,460000,461700,定安
260,460000,461800,屯昌
261,460000,461900,澄迈
262,460000,462000,临高
263,460000,462100,白沙
264,460000,462200,昌江
265,460000,462300,乐东
266,460000,462400,陵水
267,460000,462500,保亭
268,460000,462600,琼中
269,460000,462700,西沙群岛
270,500000,500100,重庆市
271,510000,510100,成都市
272,510000,510300,自贡市
273,510000,510400,攀枝花市
274,510000,510500,泸州市
275,510000,510600,德阳市
276,510000,510700,绵阳市
277,510000,510800,广元市
278,510000,510900,遂宁市
279,510000,511000,内江市
280,510000,511100,乐山市
281,510000,511300,南充市
282,510000,511400,眉山市
283,510000,511500,宜宾市
284,510000,511600,广安市
285,510000,511700,达州市
286,510000,511800,雅安市
287,510000,511900,巴中市
288,510000,512000,资阳市
289,510000,513200,阿坝州
290,510000,513300,甘孜州
291,510000,513400,凉山州
292,520000,520100,贵阳市
293,520000,520200,六盘水市
294,520000,520300,遵义市
295,520000,520400,安顺市
296,520000,522200,铜仁市
297,520000,522300,黔西南州
298,520000,522400,毕节市
299,520000,522600,黔东南州
300,520000,522700,黔南州
301,520000,522701,清镇市
302,520000,522701,都匀
303,520000,522702,凯里市
304,530000,530100,昆明市
305,530000,530300,曲靖市
306,530000,530400,玉溪市
307,530000,530500,保山市
308,530000,530600,昭通市
309,530000,530700,丽江市
310,530000,530800,普洱市
311,530000,530900,临沧市
312,530000,532300,楚雄州
313,530000,532500,红河州
314,530000,532600,文山州
315,530000,532800,西双版纳州
316,530000,532900,大理州
317,530000,533100,德宏州
318,530000,533300,怒江州
319,530000,533400,迪庆州
320,530000,530901,临沧地区
321,530000,530902,景洪市
322,530000,530903,开远市
323,540000,540100,拉萨市
324,540000,542100,昌都地区
325,540000,542200,山南地区
326,540000,542300,日喀则地区
327,540000,542400,那曲地区
328,540000,542500,阿里地区
329,540000,542600,林芝地区
330,610000,610100,西安市
331,610000,610200,铜川市
332,610000,610300,宝鸡市
333,610000,610400,咸阳市
334,610000,610500,渭南市
335,610000,610600,延安市
336,610000,610700,汉中市
337,610000,610800,榆林市
338,610000,610900,安康市
339,610000,611000,商洛市
340,620000,620100,兰州市
341,620000,620200,嘉峪关市
342,620000,620300,金昌市
343,620000,620400,白银市
344,620000,620500,天水市
345,620000,620600,武威市
346,620000,620700,张掖市
347,620000,620800,平凉市
348,620000,620900,酒泉市
349,620000,621000,庆阳市
350,620000,621100,定西市
351,620000,621200,陇南市
352,620000,622900,临夏州
353,620000,623000,甘南州
354,630000,630100,西宁市
355,630000,632100,海东地区
356,630000,632200,海北州
357,630000,632300,黄南州
358,630000,632500,海南州
359,630000,632600,果洛州
360,630000,632700,玉树州
361,630000,632800,海西州
362,630000,632801,格尔木市
363,630000,632802,德令哈市
364,640000,640100,银川市
365,640000,640200,石嘴山市
366,640000,640300,吴忠市
367,640000,640400,固原市
368,640000,640500,中卫市
369,650000,650100,乌鲁木齐市
370,650000,650200,克拉玛依市
371,650000,650300,米泉
372,650000,652100,吐鲁番地区
373,650000,652200,哈密地区
374,650000,652300,昌吉州
375,650000,652700,博尔塔拉州
376,650000,652800,巴音郭楞州
377,650000,652900,阿克苏地区
378,650000,653000,克孜勒苏州
379,650000,653100,喀什地区
380,650000,653200,和田地区
381,650000,654000,伊犁州
382,650000,654200,塔城地区
383,650000,654300,阿勒泰地区
384,650000,655100,石河子市
385,650000,655200,阿拉尔市
386,650000,655300,图木舒克市
387,650000,655400,五家渠市
388,650000,655401,奎屯市
389,650000,655402,伊宁市
390,650000,655403,博乐市
391,650000,655404,库尔勒市
392,710000,710100,台湾省
393,810000,810100,香港特区
394,820000,820100,澳门特区
